Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95

    interfaceMethodOrFieldDecl     shift and go to state 374
    typeParameters                 shift and go to state 375
    normalInterfaceDeclaration     shift and go to state 8
    normalClassDeclaration         shift and go to state 11
    interfaceMemberDecl            shift and go to state 376
    classOrInterfaceType           shift and go to state 94
    interfaceGenericMethodDecl     shift and go to state 377
    type                           shift and go to state 378
    enumDeclaration                shift and go to state 20
    classDeclaration               shift and go to state 379
    primitiveType                  shift and go to state 96
    annotationTypeDeclaration      shift and go to state 31
    interfaceDeclaration           shift and go to state 380

state 203

    (76) interfaceBody -> BLPAREN expt_10 . BRPAREN
    (471) expt_10 -> expt_10 . interfaceBodyDeclaration
    (94) interfaceBodyDeclaration -> . modifiers interfaceMemberDecl
    (95) interfaceBodyDeclaration -> . SEMI
    (27) modifiers -> . expt_4
    (424) expt_4 -> . modifier
    (425) expt_4 -> . expt_4 modifier
    (137) modifier -> . annotation
    (138) modifier -> . PUBLIC
    (139) modifier -> . PROTECTED
    (140) modifier -> . PRIVATE
    (141) modifier -> . STATIC
    (142) modifier -> . ABSTRACT
    (143) modifier -> . FINAL
    (144) modifier -> . NATIVE
    (145) modifier -> . SYNCHRONIZED
    (146) modifier -> . TRANSIENT
    (147) modifier -> . VOLATILE
    (148) modifier -> . STRICTFP
    (204) annotation -> . AT annotationName
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName LPAREN RPAREN

    BRPAREN         shift and go to state 381
    SEMI            shift and go to state 199
    PUBLIC          shift and go to state 190
    PROTECTED       shift and go to state 172
    PRIVATE         shift and go to state 179
    STATIC          shift and go to state 198
    ABSTRACT        shift and go to state 171
    FINAL           shift and go to state 174
    NATIVE          shift and go to state 175
    SYNCHRONIZED    shift and go to state 170
    TRANSIENT       shift and go to state 186
    VOLATILE        shift and go to state 187
    STRICTFP        shift and go to state 180
    AT              shift and go to state 37

    modifiers                      shift and go to state 202
    expt_4                         shift and go to state 178
    interfaceBodyDeclaration       shift and go to state 382
    modifier                       shift and go to state 189
    annotation                     shift and go to state 183

state 204

    (12) importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .

    IMPORT          reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    SEMI            reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    PUBLIC          reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    PROTECTED       reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    PRIVATE         reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    ABSTRACT        reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    STATIC          reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    FINAL           reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    STRICTFP        reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    CLASS           reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    ENUM            reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    INTERFACE       reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    AT              reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)
    $end            reduce using rule 12 (importDeclaration -> IMPORT qualifiedName DOT MULT SEMI .)


state 205

    (10) importDeclaration -> IMPORT STATIC qualifiedName DOT MULT . SEMI

    SEMI            shift and go to state 383


state 206

    (477) expt_19 -> expt_19 DOT Identifier .

    DOT             reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    SEMI            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    COMMA           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    BLPAREN         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    FLPAREN         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    LPAREN          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_INC          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_DEC          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    MULT            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    SLASH           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PERCENT         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PLUS            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    DASH            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_SHR          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_SHRR         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_SHL          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_LE           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_GE           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    LESS            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    MORE            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    INSTANCEOF      reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_EQ           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_NE           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    AND             reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    CARET           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    VERTICAL        reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_LAND         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    OP_LOR          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    QUES            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    RPAREN          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    AT              reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PACKAGE         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PUBLIC          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PROTECTED       reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    PRIVATE         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ABSTRACT        reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    STATIC          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    FINAL           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    STRICTFP        reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    CLASS           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ENUM            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    INTERFACE       reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    Identifier      reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    NATIVE          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    SYNCHRONIZED    reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    TRANSIENT       reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    VOLATILE        reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    VOID            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    BOOLEAN         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    CHAR            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    BYTE            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    SHORT           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    INT             reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    LONG            reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    FLOAT           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    DOUBLE          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    BRPAREN         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    EQUALS          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_ADD         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_SUB         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_MUL         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_DIV         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_AND         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_OR          reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_XOR         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_MOD         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_SHL         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_SHRR        reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    ASS_SHR         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    FRPAREN         reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)
    COLON           reduce using rule 477 (expt_19 -> expt_19 DOT Identifier .)


state 207

    (44) enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .

    BRPAREN         reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    ASSERT          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    IF              reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    FOR             reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    WHILE           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    DO              reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    TRY             reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    SWITCH          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    SYNCHRONIZED    reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    RETURN          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    THROW           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    BREAK           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    CONTINUE        reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    SEMI            reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    Identifier      reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    BLPAREN         reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    BOOLEAN         reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    CHAR            reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    BYTE            reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    SHORT           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    INT             reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    LONG            reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    FLOAT           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    DOUBLE          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    PUBLIC          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    PROTECTED       reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    PRIVATE         reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    ABSTRACT        reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    STATIC          reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    FINAL           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    STRICTFP        reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    CLASS           reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    ENUM            reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    INTERFACE       reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
    AT              reduce using rule 44 (enumDeclaration -> ENUM Identifier IMPLEMENTS typeList enumBody .)
