Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    (222) annotationTypeElementDeclaration -> . modifiers annotationTypeElementRest
    (29) modifiers -> . expt_6
    (30) modifiers -> . empty
    (451) expt_6 -> . modifier
    (452) expt_6 -> . expt_6 modifier
    (584) empty -> .
    (137) modifier -> . annotation
    (138) modifier -> . PUBLIC
    (139) modifier -> . PROTECTED
    (140) modifier -> . PRIVATE
    (141) modifier -> . STATIC
    (142) modifier -> . ABSTRACT
    (143) modifier -> . FINAL
    (144) modifier -> . NATIVE
    (145) modifier -> . SYNCHRONIZED
    (146) modifier -> . TRANSIENT
    (147) modifier -> . VOLATILE
    (148) modifier -> . STRICTFP
    (203) annotation -> . AT annotationName LPAREN elementValuePairs RPAREN
    (204) annotation -> . AT annotationName LPAREN elementValue RPAREN
    (205) annotation -> . AT annotationName LPAREN RPAREN
    (206) annotation -> . AT annotationName

  ! shift/reduce conflict for AT resolved as shift
    BRPAREN         shift and go to state 446
    ENUM            reduce using rule 584 (empty -> .)
    INTERFACE       reduce using rule 584 (empty -> .)
    CLASS           reduce using rule 584 (empty -> .)
    BOOLEAN         reduce using rule 584 (empty -> .)
    CHAR            reduce using rule 584 (empty -> .)
    BYTE            reduce using rule 584 (empty -> .)
    SHORT           reduce using rule 584 (empty -> .)
    INT             reduce using rule 584 (empty -> .)
    LONG            reduce using rule 584 (empty -> .)
    FLOAT           reduce using rule 584 (empty -> .)
    DOUBLE          reduce using rule 584 (empty -> .)
    Identifier      reduce using rule 584 (empty -> .)
    PUBLIC          shift and go to state 310
    PROTECTED       shift and go to state 295
    PRIVATE         shift and go to state 300
    STATIC          shift and go to state 296
    ABSTRACT        shift and go to state 294
    FINAL           shift and go to state 297
    NATIVE          shift and go to state 298
    SYNCHRONIZED    shift and go to state 293
    TRANSIENT       shift and go to state 307
    VOLATILE        shift and go to state 308
    STRICTFP        shift and go to state 301
    AT              shift and go to state 8

  ! AT              [ reduce using rule 584 (empty -> .) ]

    modifiers                      shift and go to state 306
    expt_6                         shift and go to state 299
    annotationTypeElementDeclaration shift and go to state 447
    modifier                       shift and go to state 309
    annotation                     shift and go to state 304
    empty                          shift and go to state 445

state 303

    (221) annotationTypeBody -> BLPAREN empty . BRPAREN
    (30) modifiers -> empty .

    BRPAREN         shift and go to state 448
    AT              reduce using rule 30 (modifiers -> empty .)
    ENUM            reduce using rule 30 (modifiers -> empty .)
    INTERFACE       reduce using rule 30 (modifiers -> empty .)
    CLASS           reduce using rule 30 (modifiers -> empty .)
    BOOLEAN         reduce using rule 30 (modifiers -> empty .)
    CHAR            reduce using rule 30 (modifiers -> empty .)
    BYTE            reduce using rule 30 (modifiers -> empty .)
    SHORT           reduce using rule 30 (modifiers -> empty .)
    INT             reduce using rule 30 (modifiers -> empty .)
    LONG            reduce using rule 30 (modifiers -> empty .)
    FLOAT           reduce using rule 30 (modifiers -> empty .)
    DOUBLE          reduce using rule 30 (modifiers -> empty .)
    Identifier      reduce using rule 30 (modifiers -> empty .)


state 304

    (137) modifier -> annotation .

    PUBLIC          reduce using rule 137 (modifier -> annotation .)
    PROTECTED       reduce using rule 137 (modifier -> annotation .)
    PRIVATE         reduce using rule 137 (modifier -> annotation .)
    STATIC          reduce using rule 137 (modifier -> annotation .)
    ABSTRACT        reduce using rule 137 (modifier -> annotation .)
    FINAL           reduce using rule 137 (modifier -> annotation .)
    NATIVE          reduce using rule 137 (modifier -> annotation .)
    SYNCHRONIZED    reduce using rule 137 (modifier -> annotation .)
    TRANSIENT       reduce using rule 137 (modifier -> annotation .)
    VOLATILE        reduce using rule 137 (modifier -> annotation .)
    STRICTFP        reduce using rule 137 (modifier -> annotation .)
    AT              reduce using rule 137 (modifier -> annotation .)
    ENUM            reduce using rule 137 (modifier -> annotation .)
    INTERFACE       reduce using rule 137 (modifier -> annotation .)
    CLASS           reduce using rule 137 (modifier -> annotation .)
    BOOLEAN         reduce using rule 137 (modifier -> annotation .)
    CHAR            reduce using rule 137 (modifier -> annotation .)
    BYTE            reduce using rule 137 (modifier -> annotation .)
    SHORT           reduce using rule 137 (modifier -> annotation .)
    INT             reduce using rule 137 (modifier -> annotation .)
    LONG            reduce using rule 137 (modifier -> annotation .)
    FLOAT           reduce using rule 137 (modifier -> annotation .)
    DOUBLE          reduce using rule 137 (modifier -> annotation .)
    Identifier      reduce using rule 137 (modifier -> annotation .)
    VOID            reduce using rule 137 (modifier -> annotation .)
    LESS            reduce using rule 137 (modifier -> annotation .)


state 305

    (528) expt_47 -> annotationTypeElementDeclaration .

    BRPAREN         reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    PUBLIC          reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    PROTECTED       reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    PRIVATE         reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    STATIC          reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    ABSTRACT        reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    FINAL           reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    NATIVE          reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    SYNCHRONIZED    reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    TRANSIENT       reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    VOLATILE        reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    STRICTFP        reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    AT              reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    ENUM            reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    INTERFACE       reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    CLASS           reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    BOOLEAN         reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    CHAR            reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    BYTE            reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    SHORT           reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    INT             reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    LONG            reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    FLOAT           reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    DOUBLE          reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)
    Identifier      reduce using rule 528 (expt_47 -> annotationTypeElementDeclaration .)


state 306

    (222) annotationTypeElementDeclaration -> modifiers . annotationTypeElementRest
    (223) annotationTypeElementRest -> . annotationTypeDeclaration expt_48
    (224) annotationTypeElementRest -> . annotationTypeDeclaration empty
    (225) annotationTypeElementRest -> . enumDeclaration expt_48
    (226) annotationTypeElementRest -> . enumDeclaration empty
    (227) annotationTypeElementRest -> . normalInterfaceDeclaration expt_48
    (228) annotationTypeElementRest -> . normalInterfaceDeclaration empty
    (229) annotationTypeElementRest -> . normalClassDeclaration expt_48
    (230) annotationTypeElementRest -> . normalClassDeclaration empty
    (231) annotationTypeElementRest -> . type annotationMethodOrConstantRest SEMI
    (219) annotationTypeDeclaration -> . AT INTERFACE Identifier annotationTypeBody
    (47) enumDeclaration -> . ENUM Identifier expt_9 enumBody
    (48) enumDeclaration -> . ENUM Identifier empty enumBody
    (71) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters expt_21 interfaceBody
    (72) normalInterfaceDeclaration -> . INTERFACE Identifier typeParameters empty interfaceBody
    (73) normalInterfaceDeclaration -> . INTERFACE Identifier empty expt_21 interfaceBody
    (74) normalInterfaceDeclaration -> . INTERFACE Identifier empty empty interfaceBody
    (33) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 expt_9 classBody
    (34) normalClassDeclaration -> . CLASS Identifier typeParameters expt_8 empty classBody
    (35) normalClassDeclaration -> . CLASS Identifier typeParameters empty expt_9 classBody
    (36) normalClassDeclaration -> . CLASS Identifier typeParameters empty empty classBody
    (37) normalClassDeclaration -> . CLASS Identifier empty expt_8 expt_9 classBody
    (38) normalClassDeclaration -> . CLASS Identifier empty expt_8 empty classBody
    (39) normalClassDeclaration -> . CLASS Identifier empty empty expt_9 classBody
    (40) normalClassDeclaration -> . CLASS Identifier empty empty empty classBody
    (150) type -> . primitiveType expt_24
    (151) type -> . primitiveType empty
    (152) type -> . classOrInterfaceType expt_24
    (153) type -> . classOrInterfaceType empty
    (158) primitiveType -> . BOOLEAN
    (159) primitiveType -> . CHAR
    (160) primitiveType -> . BYTE
    (161) primitiveType -> . SHORT
    (162) primitiveType -> . INT
    (163) primitiveType -> . LONG
    (164) primitiveType -> . FLOAT
    (165) primitiveType -> . DOUBLE
    (154) classOrInterfaceType -> . Identifier expt_32 expt_33
    (155) classOrInterfaceType -> . Identifier expt_32 empty
    (156) classOrInterfaceType -> . Identifier empty expt_33
    (157) classOrInterfaceType -> . Identifier empty empty

    AT              shift and go to state 70
    ENUM            shift and go to state 29
    INTERFACE       shift and go to state 39
    CLASS           shift and go to state 35
    BOOLEAN         shift and go to state 139
    CHAR            shift and go to state 126
    BYTE            shift and go to state 135
    SHORT           shift and go to state 112
    INT             shift and go to state 119
    LONG            shift and go to state 102
    FLOAT           shift and go to state 155
    DOUBLE          shift and go to state 110
    Identifier      shift and go to state 166

    normalInterfaceDeclaration     shift and go to state 449
    normalClassDeclaration         shift and go to state 450
    classOrInterfaceType           shift and go to state 164
    type                           shift and go to state 451
    enumDeclaration                shift and go to state 452
    annotationTypeElementRest      shift and go to state 453
    primitiveType                  shift and go to state 165
    annotationTypeDeclaration      shift and go to state 454

state 307

    (146) modifier -> TRANSIENT .

    PUBLIC          reduce using rule 146 (modifier -> TRANSIENT .)
    PROTECTED       reduce using rule 146 (modifier -> TRANSIENT .)
    PRIVATE         reduce using rule 146 (modifier -> TRANSIENT .)
    STATIC          reduce using rule 146 (modifier -> TRANSIENT .)
    ABSTRACT        reduce using rule 146 (modifier -> TRANSIENT .)
    FINAL           reduce using rule 146 (modifier -> TRANSIENT .)
    NATIVE          reduce using rule 146 (modifier -> TRANSIENT .)
    SYNCHRONIZED    reduce using rule 146 (modifier -> TRANSIENT .)
    TRANSIENT       reduce using rule 146 (modifier -> TRANSIENT .)
    VOLATILE        reduce using rule 146 (modifier -> TRANSIENT .)
    STRICTFP        reduce using rule 146 (modifier -> TRANSIENT .)
    AT              reduce using rule 146 (modifier -> TRANSIENT .)
    ENUM            reduce using rule 146 (modifier -> TRANSIENT .)
    INTERFACE       reduce using rule 146 (modifier -> TRANSIENT .)
    CLASS           reduce using rule 146 (modifier -> TRANSIENT .)
    BOOLEAN         reduce using rule 146 (modifier -> TRANSIENT .)
    CHAR            reduce using rule 146 (modifier -> TRANSIENT .)
    BYTE            reduce using rule 146 (modifier -> TRANSIENT .)
    SHORT           reduce using rule 146 (modifier -> TRANSIENT .)
    INT             reduce using rule 146 (modifier -> TRANSIENT .)
    LONG            reduce using rule 146 (modifier -> TRANSIENT .)
    FLOAT           reduce using rule 146 (modifier -> TRANSIENT .)
    DOUBLE          reduce using rule 146 (modifier -> TRANSIENT .)
    Identifier      reduce using rule 146 (modifier -> TRANSIENT .)
    VOID            reduce using rule 146 (modifier -> TRANSIENT .)
    LESS            reduce using rule 146 (modifier -> TRANSIENT .)


state 308

    (147) modifier -> VOLATILE .

    PUBLIC          reduce using rule 147 (modifier -> VOLATILE .)
    PROTECTED       reduce using rule 147 (modifier -> VOLATILE .)
    PRIVATE         reduce using rule 147 (modifier -> VOLATILE .)
    STATIC          reduce using rule 147 (modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 147 (modifier -> VOLATILE .)
    FINAL           reduce using rule 147 (modifier -> VOLATILE .)
    NATIVE          reduce using rule 147 (modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 147 (modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 147 (modifier -> VOLATILE .)
    VOLATILE        reduce using rule 147 (modifier -> VOLATILE .)
    STRICTFP        reduce using rule 147 (modifier -> VOLATILE .)
    AT              reduce using rule 147 (modifier -> VOLATILE .)
    ENUM            reduce using rule 147 (modifier -> VOLATILE .)
    INTERFACE       reduce using rule 147 (modifier -> VOLATILE .)
    CLASS           reduce using rule 147 (modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 147 (modifier -> VOLATILE .)
    CHAR            reduce using rule 147 (modifier -> VOLATILE .)
    BYTE            reduce using rule 147 (modifier -> VOLATILE .)
    SHORT           reduce using rule 147 (modifier -> VOLATILE .)
    INT             reduce using rule 147 (modifier -> VOLATILE .)
    LONG            reduce using rule 147 (modifier -> VOLATILE .)
    FLOAT           reduce using rule 147 (modifier -> VOLATILE .)
    DOUBLE          reduce using rule 147 (modifier -> VOLATILE .)
    Identifier      reduce using rule 147 (modifier -> VOLATILE .)
